Country,Code,Product label,Imported value in 2015,Imported value in 2016,Imported value in 2017,Imported value in 2018,Imported value in 2019
Bahrain,'070200,"Tomatoes, fresh or chilled",11661,13054,11962,13963,17583
Bahrain,'070999,Fresh or chilled vegetables n.e.s.,14312,15631,18468,16614,11934
Bahrain,'070310,Fresh or chilled onions and shallots,16714,11541,13750,15774,11803
Bahrain,'070960,Fresh or chilled fruits of the genus Capsicum or Pimenta,7474,9401,9691,8852,8711
Bahrain,'070190,Fresh or chilled potatoes (excluding seed),10184,10657,11530,12031,6606
Bahrain,'070700,"Cucumbers and gherkins, fresh or chilled",2463,2794,3043,3048,4257
Bahrain,'070610,Fresh or chilled carrots and turnips,5748,6216,6468,7123,3596
Bahrain,'070320,"Garlic, fresh or chilled",2232,3378,4180,2576,3285
Bahrain,'071320,"Dried, shelled chickpeas ""garbanzos"", whether or not skinned or split",2956,3948,4925,4400,2620
Bahrain,'070410,Fresh or chilled cauliflowers and headed broccoli,3120,2728,3000,2949,2273
Bahrain,'071090,"Mixtures of vegetables, uncooked or cooked by steaming or by boiling in water, frozen",968,1074,1187,910,1991
Bahrain,'071340,"Dried, shelled lentils, whether or not skinned or split",3698,3961,2710,2377,1916
Bahrain,'071390,"Dried, shelled leguminous vegetables, whether or not skinned or split (excluding peas, chickpeas, ...",2228,2222,1823,1956,1814
Bahrain,'070511,Fresh or chilled cabbage lettuce,5159,5579,5980,5726,1696
Bahrain,'070993,"Fresh or chilled pumpkins, squash and gourds ""Cucurbita spp.""",1780,2320,2031,2080,1676
Bahrain,'070519,Fresh or chilled lettuce (excluding cabbage lettuce),1161,1033,905,450,1357
Bahrain,'070959,"Fresh or chilled edible mushrooms and truffles (excluding mushrooms of the genus ""Agaricus"")",218,270,161,212,1329
Bahrain,'071080,"Vegetables, uncooked or cooked by steaming or by boiling in water, frozen (excluding potatoes, ...",541,636,724,706,1246
Bahrain,'070930,"Fresh or chilled aubergines ""eggplants""",1061,1563,1804,1552,1063
Bahrain,'071310,"Dried, shelled peas ""Pisum sativum"", whether or not skinned or split",1166,1339,1291,1017,903
Bahrain,'071040,"Sweetcorn, uncooked or cooked by steaming or by boiling in water, frozen",1566,1536,1783,1513,807
Bahrain,'070490,"Fresh or chilled cabbages, kohlrabi, kale and similar edible brassicas (excluding cauliflowers, ...",95,91,221,190,751
Bahrain,'070820,"Fresh or chilled beans ""Vigna spp., Phaseolus spp."", shelled or unshelled",1841,2049,1867,1544,689
Bahrain,'071350,"Dried, shelled broad beans ""Vicia faba var. major"" and horse beans ""Vicia faba var. equina ...",612,534,339,487,481
Bahrain,'070951,"Fresh or chilled mushrooms of the genus ""Agaricus""",3034,3061,3390,3562,472
Bahrain,'070690,"Fresh or chilled salad beetroot, salsify, celeriac, radishes and similar edible roots (excluding ...",271,390,424,574,425
Bahrain,'071420,"Sweet potatoes, fresh, chilled, frozen or dried, whether or not sliced or in the form of pellets",540,726,587,489,348
Bahrain,'071021,"Shelled or unshelled peas ""Pisum sativum"", uncooked or cooked by steaming or by boiling in ...",609,699,709,796,325
Bahrain,'071331,"Dried, shelled beans of species ""Vigna mungo [L.] Hepper or Vigna radiata [L.] Wilczek"", whether ...",201,167,208,136,313
Bahrain,'071333,"Dried, shelled kidney beans ""Phaseolus vulgaris"", whether or not skinned or split",248,229,315,276,297
Bahrain,'071440,"Taro ""Colocasia spp."", fresh, chilled, frozen or dried, whether or not sliced or in the form ...",98,162,381,566,294
Bahrain,'071339,"Dried, shelled beans ""Vigna and Phaseolus"", whether or not skinned or split (excluding beans ...",520,559,656,330,259
Bahrain,'071022,"Shelled or unshelled beans ""Vigna spp., Phaseolus spp."", uncooked or cooked by steaming or ...",235,244,274,284,236
Bahrain,'071010,"Potatoes, uncooked or cooked by steaming or by boiling in water, frozen",749,605,615,341,227
Bahrain,'071290,"Dried vegetables and mixtures of vegetables, whole, cut, sliced, broken or in powder, but not ...",337,713,503,425,194
Bahrain,'070890,"Fresh or chilled leguminous vegetables, shelled or unshelled (excluding peas ""Pisum sativum"" ...",605,641,568,309,177
Bahrain,'071410,"Fresh, chilled, frozen or dried roots and tubers of manioc ""cassava"", whether or not sliced ...",190,126,347,135,154
Bahrain,'070940,Fresh or chilled celery (excluding celeriac),594,696,772,777,142
Bahrain,'071490,"Arrowroot, salep, Jerusalem artichokes and similar roots and tubers with high starch or inulin ...",112,225,153,316,138
Bahrain,'071430,"Yams ""Dioscorea spp."", fresh, chilled, frozen or dried, whether or not sliced or in the form ...",112,189,209,299,128
Bahrain,'070970,"Fresh or chilled spinach, New Zealand spinach and orache spinach",84,85,86,50,124
Bahrain,'070110,Seed potatoes,23,6,29,37,113
Bahrain,'071335,"Dried, shelled cow peas ""Vigna unguiculata"", whether or not skinned or split",16,1,58,25,109
Bahrain,'071360,"Dried, shelled pigeon peas ""Cajanus cajan"", whether or not skinned or split",10,2,0,0,109
Bahrain,'071029,"Leguminous vegetables, shelled or unshelled, uncooked or cooked by steaming or by boiling in ...",105,138,202,218,97
Bahrain,'070920,Fresh or chilled asparagus,391,483,516,578,85
Bahrain,'071220,"Dried onions, whole, cut, sliced, broken or in powder, but not further prepared",80,179,107,195,81
Bahrain,'071190,"Vegetables and mixtures of vegetables provisionally preserved, e.g. by sulphur dioxide gas, ...",46,41,26,42,60
Bahrain,'070810,"Fresh or chilled peas ""Pisum sativum"", shelled or unshelled",109,149,155,220,57
Bahrain,'071030,"Spinach, New Zealand spinach and orache spinach, uncooked or cooked by steaming or by boiling ...",153,194,211,221,48
Bahrain,'070992,Fresh or chilled olives,65,125,57,4,40
Bahrain,'071120,"Olives, provisionally preserved, e.g. by sulphur dioxide gas, in brine, in sulphur water or ...",111,211,118,148,38
Bahrain,'070529,Fresh or chilled chicory (excluding witloof chicory),110,83,88,34,34
Bahrain,'070390,"Leeks and other alliaceous vegetables, fresh or chilled (excluding onions, shallots and garlic)",180,215,176,167,34
Bahrain,'071239,"Dried mushrooms and truffles, whole, cut, sliced, broken or in powder, but not further prepared ...",261,534,550,254,24
Bahrain,'070420,"Brussels sprouts, fresh or chilled",1149,1231,1323,1203,15
Bahrain,'071231,"Dried mushrooms of the genus ""Agaricus"", whole, cut, sliced, broken or in powder, but not further ...",34,13,30,60,12
Bahrain,'070521,Fresh or chilled witloof chicory,13,26,14,32,11
Bahrain,'070991,Fresh or chilled globe artichokes,12,21,36,41,5
Bahrain,'071151,"Mushrooms of the genus ""Agaricus"", provisionally preserved, e.g., by sulphur dioxide gas, in ...",31,28,75,47,5
Bahrain,'071140,"Cucumbers and gherkins provisionally preserved, e.g. by sulphur dioxide gas, in brine, in sulphur ...",24,36,48,106,4
Bahrain,'071332,"Dried, shelled small red ""Adzuki"" beans ""Phaseolus or Vigna angularis"", whether or not skinned ...",71,111,105,41,3
Bahrain,'071334,"Dried, shelled bambara beans ""Vigna subterranea or Voandzeia subterranea"", whether or not skinned ...",2,1,0,0,
Bahrain,'071159,"Mushrooms and truffles, provisionally preserved, e.g., by sulphur dioxide gas, in brine, in ...",15,24,14,34,
Bahrain,'071232,"Dried wood ears ""Auricularia spp."", whole, cut, sliced, broken or in powder, but not further ...",2,2,2,1,
Bahrain,'071233,"Dried jelly fungi ""Tremella spp."", whole, cut, sliced, broken or in powder, but not further ...",0,3,7,0,
Bahrain,'071230,"Dried mushrooms and truffles, whole, cut, sliced, broken or in powder, but not further prepared",0,0,0,0,
Bahrain,'071130,"Capers provisionally preserved, e.g. by sulphur dioxide gas, in brine, in sulphur water or ...",0,0,0,0,
Bahrain,'071110,"Onions provisionally preserved, e.g. by sulphur dioxide gas, in brine, in sulphur water or ...",0,0,0,0,
Bahrain,'070990,"Fresh or chilled vegetables (excluding potatoes, tomatoes, vegetables of the Allium spp., cabbages ...",2,0,0,0,
Bahrain,'070952,Fresh or chilled truffles,0,0,0,0,
Bahrain,'070910,Fresh or chilled globe artichokes,0,0,0,0,